cou_abb,reg_abb,fuel,CON_COMB,PP_EX_WB,PP_EX_OTH,PP_NEW,PP_IGCC,DOM,TRA_RD,TRA_OT,TRA_OTS,IN_BO,IN_OC
INDI,WHIM,HF,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,WHIM,H2,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,WHIM,MD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,WHIM,GSL,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,WHIM,LPG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,WHIM,SUM,0.9,0.15,0.9,0.9,0,1.14,0,0.2,0,0.9,1.7
INDI,JHAR,BC1,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,BC2,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,JHAR,HC1,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,JHAR,HC2,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,JHAR,HC3,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,JHAR,DC,0.05,n.a,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.85
INDI,JHAR,OS1,0.02,n.a,0,0,n.a,0.04,n.a,n.a,n.a,0.02,0.02
INDI,JHAR,ARD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,BGS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,BIOG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,BMG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,CHCOA,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,DNG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,FWD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,OS2,0.08,n.a,0.08,0.08,n.a,0.2,n.a,n.a,n.a,0.08,0.08
INDI,JHAR,BLIQ,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,WSFNR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,WSFR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,GAS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,HF,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,H2,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,MD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,GSL,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,LPG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,JHAR,SUM,0.6,0.15,0.58,0.58,0,0.94,0,0.2,0,0.6,1.4
INDI,KARN,BC1,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,KARN,BC2,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,KARN,HC1,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,KARN,HC2,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,KARN,HC3,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,KARN,DC,0.05,n.a,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.85
INDI,KARN,OS1,0.02,n.a,0,0,n.a,0.03,n.a,n.a,n.a,0.02,0.02
INDI,KARN,ARD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,BGS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,BIOG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,BMG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,CHCOA,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,DNG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,FWD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,OS2,0.08,n.a,0.08,0.08,n.a,0.09,n.a,n.a,n.a,0.08,0.08
INDI,KARN,BLIQ,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,WSFNR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,WSFR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,GAS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,HF,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,H2,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,MD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,GSL,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,LPG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KARN,SUM,0.9,0.15,0.88,0.88,0,1.12,0,0.2,0,0.9,1.7
INDI,KERA,BC1,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,KERA,BC2,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,KERA,HC1,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,KERA,HC2,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,KERA,HC3,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,KERA,DC,0.05,n.a,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.85
INDI,KERA,OS1,0.02,n.a,0.02,0.02,n.a,0.04,n.a,n.a,n.a,0.02,0.02
INDI,KERA,ARD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,BGS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,BIOG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,BMG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,CHCOA,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,DNG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,FWD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,OS2,0.08,n.a,0.08,0.08,n.a,0.18,n.a,n.a,n.a,0.08,0.08
INDI,KERA,BLIQ,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,WSFNR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,WSFR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,GAS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,HF,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,H2,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,MD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,GSL,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,LPG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,KERA,SUM,0.9,0.15,0.9,0.9,0,1.22,0,0.2,0,0.9,1.7
INDI,MAPR,BC1,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,MAPR,BC2,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,MAPR,HC1,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,MAPR,HC2,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,MAPR,HC3,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,MAPR,DC,0.05,n.a,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.85
INDI,MAPR,OS1,0.02,n.a,0,0,n.a,0.04,n.a,n.a,n.a,0.02,0.02
INDI,MAPR,ARD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,BGS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,BIOG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,BMG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,CHCOA,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,DNG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,FWD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,OS2,0.08,n.a,0.08,0.08,n.a,0.16,n.a,n.a,n.a,0.08,0.08
INDI,MAPR,BLIQ,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,WSFNR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,WSFR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,GAS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,HF,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,H2,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,MD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,GSL,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,LPG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAPR,SUM,0.9,0.15,0.88,0.88,0,1.2,0,0.2,0,0.9,1.7
INDI,MAHA,BC1,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,MAHA,BC2,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,MAHA,HC1,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,MAHA,HC2,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,MAHA,HC3,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,MAHA,DC,0.05,n.a,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.85
INDI,MAHA,OS1,0.02,n.a,0,0,n.a,0.03,n.a,n.a,n.a,0.02,0.02
INDI,MAHA,ARD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,BGS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,BIOG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,BMG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,CHCOA,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,DNG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,FWD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,OS2,0.08,n.a,0.08,0.08,n.a,0.13,n.a,n.a,n.a,0.08,0.08
INDI,MAHA,BLIQ,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,WSFNR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,WSFR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,GAS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,HF,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,H2,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,MD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,GSL,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,LPG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,MAHA,SUM,0.9,0.15,0.88,0.88,0,1.16,0,0.2,0,0.9,1.7
INDI,EHIM,BC1,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,EHIM,BC2,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,EHIM,HC1,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,EHIM,HC2,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,EHIM,HC3,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,EHIM,DC,0.05,n.a,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.85
INDI,EHIM,OS1,0.02,n.a,0.02,0.02,n.a,0.04,n.a,n.a,n.a,0.02,0.02
INDI,EHIM,ARD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,BGS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,BIOG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,BMG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,CHCOA,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,DNG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,FWD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,OS2,0.08,n.a,0.08,0.08,n.a,0.16,n.a,n.a,n.a,0.08,0.08
INDI,EHIM,BLIQ,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,WSFNR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,WSFR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,GAS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,HF,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,H2,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,MD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,GSL,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,LPG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,EHIM,SUM,0.9,0.15,0.9,0.9,0,1.2,0,0.2,0,0.9,1.7
INDI,ORIS,BC1,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,ORIS,BC2,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,ORIS,HC1,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,ORIS,HC2,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,ORIS,HC3,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,ORIS,DC,0.05,n.a,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.85
INDI,ORIS,OS1,0.02,n.a,0,0,n.a,0.04,n.a,n.a,n.a,0.02,0.02
INDI,ORIS,ARD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,BGS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,BIOG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,BMG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,CHCOA,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,DNG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,FWD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,OS2,0.08,n.a,0.08,0.08,n.a,0.18,n.a,n.a,n.a,0.08,0.08
INDI,ORIS,BLIQ,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,WSFNR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,WSFR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,GAS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,HF,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,H2,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,MD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,GSL,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,LPG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,ORIS,SUM,0.9,0.15,0.88,0.88,0,1.22,0,0.2,0,0.9,1.7
INDI,PUNJ,BC1,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,PUNJ,BC2,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,PUNJ,HC1,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,PUNJ,HC2,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,PUNJ,HC3,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,PUNJ,DC,0.05,n.a,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.85
INDI,PUNJ,OS1,0.02,n.a,0,0,n.a,0.03,n.a,n.a,n.a,0.02,0.02
INDI,PUNJ,ARD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,BGS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,BIOG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,BMG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,CHCOA,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,DNG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,FWD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,OS2,0.08,n.a,0.08,0.08,n.a,0.19,n.a,n.a,n.a,0.08,0.08
INDI,PUNJ,BLIQ,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,WSFNR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,WSFR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,GAS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,HF,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,H2,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,MD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,GSL,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,LPG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,PUNJ,SUM,0.9,0.15,0.88,0.88,0,1.22,0,0.2,0,0.9,1.7
INDI,RAJA,BC1,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,RAJA,BC2,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,RAJA,HC1,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,RAJA,HC2,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,RAJA,HC3,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,RAJA,DC,0.05,n.a,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.85
INDI,RAJA,OS1,0.02,n.a,0.02,0.02,n.a,0.04,n.a,n.a,n.a,0.02,0.02
INDI,RAJA,ARD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,BGS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,BIOG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,BMG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,CHCOA,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,DNG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,FWD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,OS2,0.08,n.a,0.08,0.08,n.a,0.2,n.a,n.a,n.a,0.08,0.08
INDI,RAJA,BLIQ,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,WSFNR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,WSFR,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,GAS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,HF,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,H2,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,MD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,GSL,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,LPG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,RAJA,SUM,0.9,0.15,0.9,0.9,0,1.24,0,0.2,0,0.9,1.7
INDI,TAMI,BC1,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,TAMI,BC2,0.3,n.a,0.3,0.3,n.a,0.3,n.a,n.a,n.a,0.3,0.3
INDI,TAMI,HC1,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,TAMI,HC2,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,TAMI,HC3,0.05,0.05,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.05
INDI,TAMI,DC,0.05,n.a,0.05,0.05,n.a,0.1,n.a,0.05,n.a,0.05,0.85
INDI,TAMI,OS1,0.02,n.a,0,0,n.a,0.03,n.a,n.a,n.a,0.02,0.02
INDI,TAMI,ARD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,TAMI,BGS,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,TAMI,BIOG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,TAMI,BMG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,TAMI,CHCOA,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,TAMI,DNG,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
INDI,TAMI,FWD,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
